Pandoc
  Meta
    { unMeta =
        fromList
          [ ( "abstract"
            , MetaBlocks
          , Space
          , Str "data"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , Space
          , Str "first"
          , SoftBreak
          , Str "and"
          , Space
          , Str "second"
          , Space
          , Str "player"
          , Space
          , Str "respectively."
          , Space
          , Str "The"
          , Space
          , Str "rows"
          , Space
          , Str "of"
          , Space
          , Str "data"
          , Space
          , Str "frames"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "list"
          , Space
          , Str "should"
          , SoftBreak
          , Str "either"
          , Space
          , Str "correspond"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "contests"
          , Space
          , Str "or"
          , Space
          , Str "the"
          , Space
          , Str "levels"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "factor"
          , Space
          , Str "used"
          , Space
          , Str "for"
          , SoftBreak
          , Str "indexing."
          ]
      , Para
          [ Str "Player-specific"
          , Space
          , Str "offsets"
          , Space
          , Str "should"
          , Space
          , Str "be"
          , Space
          , Str "included"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "formula"
          , Space
          , Str "by"
          , Space
          , Str "using"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "offset"
          , Space
          , Str "function."
          ]
      , Header
          2
          ( "converting-data-from-a-wide-format" , [] , [] )
          [ Str "Converting"
          , Space
          , Str "data"
          , Space
          , Str "from"
          , Space
          , Str "a"
          , Space
          , Quoted SingleQuote [ Str "wide" ]
          , Space
          , Str "format"
          ]
      , Para
          [ Str "The"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "function"
          , Space
          , Str "requires"
          , Space
          , Str "data"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Quoted SingleQuote [ Str "long" ]
          , Space
          , Str "format,"
          , Space
          , Str "with"
          , Space
          , Str "one"
          , Space
          , Str "row"
          , Space
          , Str "per"
          , SoftBreak
          , Str "contest,"
          , Space
          , Str "provided"
          , Space
          , Str "either"
          , Space
          , Str "directly"
          , Space
          , Str "as"
          , Space
          , Str "in"
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:contest" )
                ]
              )
              [ Str "7.1" ]
              ( "#sec:contest" , "" )
          , Space
          , Str "or"
          , Space
          , Str "via"
          , SoftBreak
          , Str "indexing"
          , Space
          , Str "as"
          , Space
          , Str "in"
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:non-contest" )
                ]
              )
              [ Str "7.2" ]
              ( "#sec:non-contest" , "" )
          , Str "."
          , Space
          , Str "In"
          , Space
          , Str "studies"
          , Space
          , Str "where"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "set"
          , Space
          , Str "of"
          , SoftBreak
          , Str "paired"
          , Space
          , Str "comparisons"
          , Space
          , Str "are"
          , Space
          , Str "made"
          , Space
          , Str "by"
          , Space
          , Str "several"
          , Space
          , Str "judges,"
          , Space
          , Str "as"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Str "questionnaire"
          , Space
          , Str "for"
          , SoftBreak
          , Str "example,"
          , Space
          , Str "the"
          , Space
          , Str "data"
          , Space
          , Str "may"
          , Space
          , Str "be"
          , Space
          , Str "stored"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Quoted SingleQuote [ Str "wide" ]
          , Space
          , Str "format,"
          , Space
          , Str "with"
          , Space
          , Str "one"
          , Space
          , Str "row"
          , Space
          , Str "per"
          , Space
          , Str "judge."
          ]
      , Para
          [ Str "As"
          , Space
          , Str "an"
          , Space
          , Str "example,"
          , Space
          , Str "consider"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "cemspc"
          , Space
          , Str "data"
          , Space
          , Str "from"
          , Space
          , Str "the"
          , Space
          , Emph [ Str "prefmod" ]
          , Space
          , Str "package"
          , Space
          , Cite
              [ Citation
                  { citationId = "hatz:12"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{hatz:12}" ]
          , Str ","
          , SoftBreak
          , Str "which"
          , Space
          , Str "provides"
          , Space
          , Str "data"
          , Space
          , Str "from"
          , Space
          , Str "the"
          , Space
          , Str "CEMS"
          , Space
          , Str "study"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Str "wide"
          , Space
          , Str "format."
          , Space
          , Str "Each"
          , Space
          , Str "row"
          , Space
          , Str "corresponds"
          , Space
          , Str "to"
          , SoftBreak
          , Str "one"
          , Space
          , Str "student;"
          , Space
          , Str "the"
          , Space
          , Str "first"
          , Space
          , Str "15"
          , Space
          , Str "columns"
          , Space
          , Str "give"
          , Space
          , Str "the"
          , Space
          , Str "outcome"
          , Space
          , Str "of"
          , Space
          , Str "all"
          , Space
          , Str "pairwise"
          , Space
          , Str "comparisons"
          , SoftBreak
          , Str "between"
          , Space
          , Str "the"
          , Space
          , Str "6\160schools"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "study"
          , Space
          , Str "and"
          , Space
          , Str "the"
          , Space
          , Str "last"
          , Space
          , Str "two"
          , Space
          , Str "columns"
          , Space
          , Str "correspond"
          , Space
          , Str "to"
          , Space
          , Str "two"
          , SoftBreak
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "student-specific"
          , Space
          , Str "variables:"
          , Space
          , Code ( "" , [] , [] ) "ENG"
          , Space
          , Str "(indicating"
          , Space
          , Str "the"
          , Space
          , Str "student\8217s"
          , Space
          , Str "knowledge"
          , SoftBreak
          , Str "of"
          , Space
          , Str "English)"
          , Space
          , Str "and"
          , Space
          , Code ( "" , [] , [] ) "SEX"
          , Space
          , Str "(indicating"
          , Space
          , Str "the"
          , Space
          , Str "student\8217s"
          , Space
          , Str "gender)."
          ]
      , Para
          [ Str "The"
          , Space
          , Str "following"
          , Space
          , Str "steps"
          , Space
          , Str "convert"
          , Space
          , Str "these"
          , Space
          , Str "data"
          , Space
          , Str "into"
          , Space
          , Str "a"
          , Space
          , Str "form"
          , Space
          , Str "suitable"
          , Space
          , Str "for"
          , Space
          , Str "analysis"
          , Space
          , Str "with"
          , SoftBreak
          , Code ( "" , [] , [] ) "BTm"
          , Str "."
          , Space
          , Str "First"
          , Space
          , Str "a"
          , Space
          , Str "new"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , Space
          , Str "is"
          , Space
          , Str "created"
          , Space
          , Str "from"
          , Space
          , Str "the"
          , Space
          , Str "student-specific"
          , SoftBreak
          , Str "variables"
          , Space
          , Str "and"
          , Space
          , Str "these"
          , Space
          , Str "variables"
          , Space
          , Str "are"
          , Space
          , Str "converted"
          , Space
          , Str "to"
          , Space
          , Str "factors:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "This"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , Space
          , Str "is"
          , Space
          , Str "put"
          , Space
          , Str "into"
          , Space
          , Str "a"
          , Space
          , Str "list,"
          , Space
          , Str "which"
          , Space
          , Str "will"
          , Space
          , Str "eventually"
          , Space
          , Str "hold"
          , Space
          , Str "all"
          , Space
          , Str "the"
          , SoftBreak
          , Str "necessary"
          , Space
          , Str "data."
          , Space
          , Str "Then"
          , Space
          , Str "a"
          , Space
          , Code ( "" , [] , [] ) "student"
          , Space
          , Str "factor"
          , Space
          , Str "is"
          , Space
          , Str "created"
          , Space
          , Str "for"
          , Space
          , Str "indexing"
          , SoftBreak
          , Str "the"
          , Space
          , Str "student"
          , Space
          , Str "data"
          , Space
          , Str "to"
          , Space
          , Str "produce"
          , Space
          , Str "contest-level"
          , Space
          , Str "data."
          , Space
          , Str "This"
          , Space
          , Str "is"
          , Space
          , Str "put"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Str "new"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , SoftBreak
          , Str "that"
          , Space
          , Str "will"
          , Space
          , Str "hold"
          , Space
          , Str "the"
          , Space
          , Str "contest-specific"
          , Space
          , Str "data."
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Next"
          , Space
          , Str "the"
          , Space
          , Str "outcome"
          , Space
          , Str "data"
          , Space
          , Str "is"
          , Space
          , Str "converted"
          , Space
          , Str "to"
          , Space
          , Str "a"
          , Space
          , Str "binomial"
          , Space
          , Str "response,"
          , Space
          , Str "adjusted"
          , Space
          , Str "for"
          , SoftBreak
          , Str "ties."
          , Space
          , Str "The"
          , Space
          , Str "result"
          , Space
          , Str "is"
          , Space
          , Str "added"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "contest"
          , Space
          , Str "data"
          , Space
          , Str "frame."
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Then"
          , Space
          , Str "two"
          , Space
          , Str "factors"
          , Space
          , Str "are"
          , Space
          , Str "created"
          , Space
          , Str "identifying"
          , Space
          , Str "the"
          , Space
          , Str "first"
          , Space
          , Str "and"
          , Space
          , Str "second"
          , Space
          , Str "school"
          , Space
          , Str "in"
          , Space
          , Str "each"
          , SoftBreak
          , Str "comparison."
          , Space
          , Str "The"
          , Space
          , Str "comparisons"
          , Space
          , Str "are"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "order"
          , Space
          , Str "1"
          , Space
          , Str "vs.\160\&2,"
          , Space
          , Str "1"
          , Space
          , Str "vs.\160\&3,"
          , Space
          , Str "2"
          , Space
          , Str "vs.\160\&3,"
          , Space
          , Str "1"
          , SoftBreak
          , Str "vs.\160\&4,"
          , Space
          , Str "\8230,"
          , Space
          , Str "so"
          , Space
          , Str "the"
          , Space
          , Str "factors"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "created"
          , Space
          , Str "as"
          , Space
          , Str "follows:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Note"
          , Space
          , Str "that"
          , Space
          , Str "both"
          , Space
          , Str "factors"
          , Space
          , Str "have"
          , Space
          , Str "exactly"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "levels,"
          , Space
          , Str "even"
          , Space
          , Str "though"
          , Space
          , Str "only"
          , Space
          , Str "five"
          , Space
          , Str "of"
          , SoftBreak
          , Str "the"
          , Space
          , Str "six"
          , Space
          , Str "players"
          , Space
          , Str "are"
          , Space
          , Str "represented"
          , Space
          , Str "in"
          , Space
          , Str "each"
          , Space
          , Str "case."
          , Space
          , Str "In"
          , Space
          , Str "other"
          , Space
          , Str "words,"
          , Space
          , Str "the"
          , Space
          , Str "numeric"
          , SoftBreak
          , Str "factor"
          , Space
          , Str "levels"
          , Space
          , Str "refer"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "players"
          , Space
          , Str "in"
          , Space
          , Str "each"
          , Space
          , Str "case,"
          , Space
          , Str "so"
          , Space
          , Str "that"
          , Space
          , Str "the"
          , Space
          , Str "player"
          , Space
          , Str "is"
          , SoftBreak
          , Str "unambiguously"
          , Space
          , Str "identified."
          , Space
          , Str "This"
          , Space
          , Str "ensures"
          , Space
          , Str "that"
          , Space
          , Str "player-specific"
          , Space
          , Str "parameters"
          , Space
          , Str "and"
          , SoftBreak
          , Str "player-specific"
          , Space
          , Str "covariates"
          , Space
          , Str "are"
          , Space
          , Str "correctly"
          , Space
          , Str "specified."
          ]
      , Para
          [ Str "Finally"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "contest"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , Space
          , Str "is"
          , Space
          , Str "added"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "main"
          , Space
          , Str "list:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "This"
          , Space
          , Str "creates"
          , Space
          , Str "a"
          , Space
          , Str "single"
          , Space
          , Str "data"
          , Space
          , Str "object"
          , Space
          , Str "that"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "passed"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "data"
          , SoftBreak
          , Str "argument"
          , Space
          , Str "of"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Str "."
          , Space
          , Str "Of"
          , Space
          , Str "course,"
          , Space
          , Str "such"
          , Space
          , Str "a"
          , Space
          , Str "list"
          , Space
          , Str "could"
          , Space
          , Str "be"
          , Space
          , Str "created"
          , Space
          , Str "on-the-fly"
          , Space
          , Str "as"
          , SoftBreak
          , Str "in"
          , Space
          , Code ( "" , [] , [] ) "data = list(contest, student)"
          , Str ","
          , Space
          , Str "which"
          , Space
          , Str "may"
          , Space
          , Str "be"
          , Space
          , Str "more"
          , Space
          , Str "convenient"
          , Space
          , Str "in"
          , SoftBreak
          , Str "practice."
          ]
      , Header
          2
          ( "converting-data-from-the-format-required-by-the-earlier-bradleyterry-package"
          , []
          , []
          )
          [ Str "Converting"
          , Space
          , Str "data"
          , Space
          , Str "from"
          , Space
          , Str "the"
          , Space
          , Str "format"
          , Space
          , Str "required"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "earlier"
          , Space
          , Emph [ Str "BradleyTerry" ]
          , Space
          , Str "package"
          ]
      , Para
          [ Str "The"
          , Space
          , Emph [ Str "BradleyTerry" ]
          , Space
          , Str "package"
          , Space
          , Str "described"
          , Space
          , Str "in"
          , Space
          , Cite
              [ Citation
                  { citationId = "firt:05"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{firt:05}" ]
          , Space
          , Str "required"
          , Space
          , Str "contest/comparison"
          , Space
          , Str "results"
          , Space
          , Str "to"
          , Space
          , Str "be"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , Space
          , Str "with"
          , Space
          , Str "columns"
          , Space
          , Str "named"
          , Space
          , Code ( "" , [] , [] ) "winner"
          , Str ","
          , Space
          , Code ( "" , [] , [] ) "loser"
          , Space
          , Str "and"
          , Space
          , Code ( "" , [] , [] ) "Freq"
          , Str "."
          , Space
          , Str "The"
          , Space
          , Str "following"
          , Space
          , Str "example"
          , Space
          , Str "shows"
          , Space
          , Str "how"
          , Space
          , Code ( "" , [] , [] ) "xtabs"
          , Space
          , Str "and"
          , Space
          , Code ( "" , [] , [] ) "countsToBinomial"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "used"
          , Space
          , Str "to"
          , Space
          , Str "convert"
          , Space
          , Str "such"
          , Space
          , Str "data"
          , Space
          , Str "for"
          , Space
          , Str "use"
          , Space
          , Str "with"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "function"
          , Space
          , Str "in"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str ":"
          ]
      , CodeBlock
          ( "" , [] , [] )
          "> library(\"BradleyTerry\")  ## the /old/ BradleyTerry package\n> ## load data frame with columns \"winner\", \"loser\", \"Freq\"\n> data(\"citations\", package = \"BradleyTerry\")\n> ## convert to 2-way table of counts\n> citations <- xtabs(Freq ~ winner + loser, citations)\n> ## convert to a data frame of binomial observations\n> citations.sf <- countsToBinomial(citations)"
      , Para
          [ Str "The"
          , Space
          , Code ( "" , [] , [] ) "citations.sf"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , Space
          , Str "can"
          , Space
          , Str "then"
          , Space
          , Str "be"
          , Space
          , Str "used"
          , Space
          , Str "with"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "as"
          , Space
          , Str "shown"
          , Space
          , Str "in"
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "citations" )
                ]
              )
              [ Str "2.1" ]
              ( "#citations" , "" )
          , Str "."
          ]
      , Header
          1
          ( "sec:functions" , [] , [] )
          [ Str "A"
          , Space
          , Str "list"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "functions"
          , Space
          , Str "provided"
          , Space
          , Str "in"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          ]
      , Para
          [ Str "The"
          , Space
          , Str "standard"
          , Space
          , Str "R\160help"
          , Space
          , Str "files"
          , Space
          , Str "provide"
          , Space
          , Str "the"
          , Space
          , Str "definitive"
          , Space
          , Str "reference."
          , Space
          , Str "Here"
          , Space
          , Str "we"
          , Space
          , Str "simply"
          , SoftBreak
          , Str "list"
          , Space
          , Str "the"
          , Space
          , Str "main"
          , Space
          , Str "user-level"
          , Space
          , Str "functions"
          , Space
          , Str "and"
          , Space
          , Str "their"
          , Space
          , Str "arguments,"
          , Space
          , Str "as"
          , Space
          , Str "a"
          , SoftBreak
          , Str "convenient"
          , Space
          , Str "overview:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Header
          1
          ( "sec:finalremarks" , [] , [] )
          [ Str "Some" , Space , Str "final" , Space , Str "remarks" ]
      , Header
          2
          ( "a-note-on-the-treatment-of-ties" , [] , [] )
          [ Str "A"
          , Space
          , Str "note"
          , Space
          , Str "on"
          , Space
          , Str "the"
          , Space
          , Str "treatment"
          , Space
          , Str "of"
          , Space
          , Str "ties"
          ]
      , Para
          [ Str "The"
          , Space
          , Str "present"
          , Space
          , Str "version"
          , Space
          , Str "of"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160provides"
          , Space
          , Str "no"
          , Space
          , Str "sophisticated"
          , Space
          , Str "facilities"
          , Space
          , Str "for"
          , Space
          , Str "handling"
          , SoftBreak
          , Str "tied"
          , Space
          , Str "contests/comparisons;"
          , Space
          , Str "the"
          , Space
          , Str "well-known"
          , Space
          , Str "models"
          , Space
          , Str "of"
          , Space
          , Cite
              [ Citation
                  { citationId = "rao:kupp:67"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\cite{rao:kupp:67}" ]
          , SoftBreak
          , Str "and"
          , Space
          , Cite
              [ Citation
                  { citationId = "davi:70"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\cite{davi:70}" ]
          , Space
          , Str "are"
          , Space
          , Str "not"
          , Space
          , Str "implemented"
          , Space
          , Str "here."
          , Space
          , Str "At"
          , Space
          , Str "present"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , SoftBreak
          , Str "function"
          , Space
          , Str "requires"
          , Space
          , Str "a"
          , Space
          , Str "binary"
          , Space
          , Str "or"
          , Space
          , Str "binomial"
          , Space
          , Str "response"
          , Space
          , Str "variable,"
          , Space
          , Str "the"
          , Space
          , Str "third"
          , Space
          , Str "("
          , Quoted SingleQuote [ Str "tied" ]
          , Str ")"
          , SoftBreak
          , Str "category"
          , Space
          , Str "of"
          , Space
          , Str "response"
          , Space
          , Str "is"
          , Space
          , Str "not"
          , Space
          , Str "allowed."
          ]
      , Para
          [ Str "In"
          , Space
          , Str "several"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "data"
          , Space
          , Str "examples"
          , Space
          , Str "(e.g.,"
          , Space
          , Code ( "" , [] , [] ) "?CEMS"
          , Str ","
          , Space
          , Code ( "" , [] , [] ) "?springall"
          , Str ","
          , SoftBreak
          , Code ( "" , [] , [] ) "?sound.fields"
          , Str "),"
          , SoftBreak
          , Str "ties"
          , Space
          , Str "are"
          , Space
          , Str "handled"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "crude"
          , Space
          , Str "but"
          , Space
          , Str "simple"
          , Space
          , Str "device"
          , Space
          , Str "of"
          , Space
          , Str "adding"
          , Space
          , Str "half"
          , Space
          , Str "of"
          , Space
          , Str "a"
          , Space
          , Quoted SingleQuote [ Str "win" ]
          , Space
          , Str "to"
          , SoftBreak
          , Str "the"
          , Space
          , Str "tally"
          , Space
          , Str "for"
          , Space
          , Str "each"
          , Space
          , Str "player"
          , Space
          , Str "involved;"
          , SoftBreak
          , Str "in"
          , Space
          , Str "each"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "examples"
          , Space
          , Str "where"
          , Space
          , Str "this"
          , Space
          , Str "has"
          , Space
          , Str "been"
          , Space
          , Str "done"
          , Space
          , Str "it"
          , Space
          , Str "is"
          , Space
          , Str "found"
          , Space
          , Str "that"
          , Space
          , Str "the"
          , SoftBreak
          , Str "result"
          , Space
          , Str "is"
          , Space
          , Str "very"
          , Space
          , Str "similar,"
          , Space
          , Str "after"
          , Space
          , Str "a"
          , Space
          , Str "simple"
          , Space
          , Str "re-scaling,"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "more"
          , SoftBreak
          , Str "sophisticated"
          , Space
          , Str "analyses"
          , Space
          , Str "that"
          , Space
          , Str "have"
          , Space
          , Str "appeared"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "literature."
          , Space
          , Str "Note"
          , Space
          , Str "that"
          , Space
          , Str "this"
          , SoftBreak
          , Str "device"
          , Space
          , Str "when"
          , Space
          , Str "used"
          , Space
          , Str "with"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "typically"
          , Space
          , Str "gives"
          , Space
          , Str "rise"
          , Space
          , Str "to"
          , Space
          , Str "warnings"
          , SoftBreak
          , Str "produced"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "back-end"
          , SoftBreak
          , Code ( "" , [] , [] ) "glm"
          , Space
          , Str "function,"
          , Space
          , Str "about"
          , Space
          , Str "non-integer"
          , Space
          , Quoted SingleQuote [ Str "binomial" ]
          , Space
          , Str "counts;"
          , Space
          , Str "such"
          , Space
          , Str "warnings"
          , SoftBreak
          , Str "are"
          , Space
          , Str "of"
          , Space
          , Str "no"
          , Space
          , Str "consequence"
          , Space
          , Str "and"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "safely"
          , Space
          , Str "ignored."
          ]
      , Para
          [ Str "It"
          , Space
          , Str "is"
          , Space
          , Str "likely"
          , Space
          , Str "that"
          , Space
          , Str "a"
          , Space
          , Str "future"
          , Space
          , Str "version"
          , Space
          , Str "of"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160will"
          , Space
          , Str "have"
          , Space
          , Str "a"
          , Space
          , Str "more"
          , Space
          , Str "general"
          , SoftBreak
          , Str "method"
          , Space
          , Str "for"
          , Space
          , Str "handling"
          , Space
          , Str "ties."
          ]
      , Header
          2
          ( "a-note-on-contest-specific-random-effects" , [] , [] )
          [ Str "A"
          , Space
          , Str "note"
          , Space
          , Str "on"
          , Space
          , Quoted SingleQuote [ Str "contest-specific" ]
          , Space
          , Str "random"
          , Space
          , Str "effects"
          ]
      , Para
          [ Str "The"
          , Space
          , Str "current"
          , Space
          , Str "version"
          , Space
          , Str "of"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160provides"
          , Space
          , Str "facilities"
          , Space
          , Str "for"
          , Space
          , Str "fitting"
          , Space
          , Str "models"
          , Space
          , Str "with"
          , SoftBreak
          , Str "random"
          , Space
          , Str "effects"
          , Space
          , Str "in"
          , Space
          , Quoted SingleQuote [ Str "player-specific" ]
          , Space
          , Str "predictor"
          , Space
          , Str "functions,"
          , Space
          , Str "as"
          , Space
          , Str "illustrated"
          , SoftBreak
          , Str "in"
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:covariates" )
                ]
              )
              [ Str "3" ]
              ( "#sec:covariates" , "" )
          , Str "."
          , SoftBreak
          , Str "For"
          , Space
          , Str "more"
          , Space
          , Str "general,"
          , Space
          , Quoted SingleQuote [ Str "contest-specific" ]
          , Space
          , Str "random-effect"
          , Space
          , Str "structures,"
          , SoftBreak
          , Str "such"
          , Space
          , Str "as"
          , Space
          , Str "random"
          , Space
          , Quoted SingleQuote [ Str "judge" ]
          , SoftBreak
          , Str "effects"
          , Space
          , Str "in"
          , Space
          , Str "psychological"
          , Space
          , Str "studies"
          , Space
          , Cite
              [ Citation
                  { citationId = "bock:01"
                  , citationPrefix = [ Str "e.g.," ]
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep[e.g.,][]{bock:01}" ]
          , Str ","
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160provides"
          , SoftBreak
          , Str "(through"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Str ")"
          , Space
          , Str "the"
          , Space
          , Str "necessary"
          , Space
          , Str "user"
          , Space
          , Str "interface"
          , Space
          , Str "but"
          , Space
          , Str "as"
          , Space
          , Str "yet"
          , Space
          , Str "no"
          , SoftBreak
          , Str "back-end"
          , Space
          , Str "calculation."
          , Space
          , Str "It"
          , Space
          , Str "is"
          , Space
          , Str "hoped"
          , Space
          , Str "that"
          , Space
          , Str "this"
          , Space
          , Str "important"
          , Space
          , Str "generalization"
          , SoftBreak
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "made"
          , Space
          , Str "successfully"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Str "future"
          , Space
          , Str "version"
          , Space
          , Str "of"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "."
          ]
      , Header
          1
          ( "acknowledgments" , [ "unnumbered" ] , [] )
          [ Str "Acknowledgments" ]
      , Para
          [ Str "This"
          , Space
          , Str "work"
          , Space
          , Str "was"
          , Space
          , Str "supported"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "UK"
          , Space
          , Str "Engineering"
          , Space
          , Str "and"
          , Space
          , Str "Physical"
          , Space
          , Str "Sciences"
          , Space
          , Str "Research"
          , SoftBreak
          , Str "Council."
          ]
      , Div
          ( "" , [ "thebibliography" ] , [] )
          [ Para
              [ Span ( "" , [] , [] ) [ Str "22" ]
              , SoftBreak
              , Str "urlstyle"
              ]
          , Para
              [ Str "Agresti"
              , Space
              , Str "A"
              , Space
              , Str "(2002)."
              , SoftBreak
              , Emph
                  [ Str "Categorical"
                  , Space
                  , Str "Data"
                  , Space
                  , Str "Analysis"
                  ]
              , Str "."
              , SoftBreak
              , Str "2nd"
              , Space
              , Str "edition."
              , Space
              , Str "John"
              , Space
              , Str "Wiley"
              , Space
              , Str "&"
              , Space
              , Str "Sons."
              ]
          , Para
              [ Str "Bates"
              , Space
              , Str "D,"
              , Space
              , Str "M\228chler"
              , Space
              , Str "M,"
              , Space
              , Str "Bolker"
              , Space
              , Str "B"
              , Space
              , Str "(2011)."
              , SoftBreak
              , Emph
                  [ Emph [ Str "lme4" ]
                  , Str ":"
                  , Space
                  , Str "Linear"
                  , Space
                  , Str "Mixed-Effects"
                  , Space
                  , Str "Models"
                  , Space
                  , Str "Using"
                  , Space
                  , Str "4"
                  , SoftBreak
